time,logistic_discrete,gompertz_discrete
0.0,10.0,10.0
0.01,10.0198,10.092103403719761
0.02,10.03963880721592,10.184870058618523
0.03,10.059516496135593,10.278303041560086
0.04,10.079433141383593,10.372405430545298
0.05,10.099388817721456,10.467180304617287
0.06,10.119383600047916,10.562630743766428
0.07,10.139417563399123,10.658759828835052
0.08,10.159490782948872,10.755570641421887
0.09,10.179603334008831,10.85306626378626
0.1,10.199755292028774,10.951249778752056
0.11,10.219946732596798,11.05012426961142
0.12,10.240177731439557,11.149692820028243
0.13,10.260448364422492,11.24995851394141
0.14,10.28075870755006,11.350924435467824
0.15,10.301108836965954,11.452593668805223
0.16,10.321498828953343,11.554969298134763
0.17,10.341928759935097,11.65805440752342
0.18,10.362398706474016,11.761852080826168
0.19,10.38290874527306,11.86636540158798
0.2,10.40345895317558,11.971597452945629
0.21,10.42404940716555,12.077551317529295
0.22,10.444680184367794,12.184230077364022
0.23,10.465351362048223,12.29163681377097
0.24,10.486063017614057,12.399774607268515
0.25,10.506815228614068,12.508646537473194
0.26,10.527608072738799,12.618255683000475
0.27,10.54844162782081,12.72860512136539
0.28,10.569315971834902,12.839697928883021
0.29,10.590231182898346,12.951537180568842
0.3,10.611187339271128,13.064125950038932
0.31,10.632184519356171,13.177467309410057
0.32,10.653222801699576,13.291564329199632
0.33,10.67430226499085,13.406420078225567
0.34,10.695422988063143,13.522037623506
0.35000000000000003,10.716585049893482,13.638420030158922
0.36,10.737788529603005,13.755570361301716
0.37,10.759033506457198,13.873491677950584
0.38,10.780320059866126,13.9921870389199
0.39,10.801648269384671,14.111659500721471
0.4,10.82301821471277,14.231912117463732
0.41000000000000003,10.844429975695643,14.352947940750866
0.42,10.865883632324039,14.47477001958185
0.43,10.887379264734465,14.597381400249459
0.44,10.908916953209426,14.720785126239203
0.45,10.93049677817766,14.844984238128221
0.46,10.95211882021438,14.969981773484138
0.47000000000000003,10.973783160041505,15.095780766763871
0.48,10.9954898785279,15.222384249212427
0.49,11.017239056689618,15.349795248761652
0.5,11.039030775690133,15.478016789928985
0.51,11.06086511684058,15.607051893716179
0.52,11.082742161599995,15.736903577508023
0.53,11.104661991575554,15.86757485497107
0.54,11.126624688522812,15.999068735952347
0.55,11.148630334345938,16.131388226378103
0.56,11.170679011097967,16.26453632815255
0.5700000000000001,11.192770800981025,16.398516039056634
0.58,11.21490578634658,16.533330352646843
0.59,11.23708404969568,16.668982258154017
0.6,11.259305673679192,16.805474740382238
0.61,11.281570741098044,16.94281077960773
0.62,11.303879334903467,17.080993351477826
0.63,11.326231538197238,17.22002542690998
0.64,11.348627434231918,17.35990997199086
0.65,11.3710671064111,17.50064994787547
0.66,11.393550638289646,17.642248310686394
0.67,11.416078113573931,17.78470801141308
0.68,11.438649616122088,17.92803199581121
0.6900000000000001,11.461265229944251,18.07222320430219
0.7000000000000001,11.483925039202797,18.217284571872693
0.71,11.506629128212591,18.363219027974335
0.72,11.529377581441228,18.510029496423446
0.73,11.552170483509279,18.657718895300945
0.74,11.575007919190538,18.806290136852347
0.75,11.597889973412261,18.955746127387872
0.76,11.620816731255415,19.106089767182706
0.77,11.643788277954924,19.257323950377383
0.78,11.66680469889991,19.409451564878303
0.79,11.689866079633944,19.5624754922584
0.8,11.712972505855292,19.716398607657965
0.81,11.736124063417158,19.87122377968561
0.8200000000000001,11.759320838327929,20.02695387031941
0.8300000000000001,11.782562916751427,20.1835917348082
0.84,11.805850385007156,20.341140221573042
0.85,11.829183329570544,20.499602172108887
0.86,11.852561837073196,20.658980420886394
0.87,11.87598599430314,20.819277795253953
0.88,11.899455888205072,20.980497115339904
0.89,11.922971605880612,21.142641193954944
0.9,11.946533234588545,21.305712836494738
0.91,11.97014086174507,21.469714840842745
0.92,11.993794574924062,21.63464999727326
0.93,12.017494461857298,21.80052108835467
0.9400000000000001,12.04124061043473,21.96733088885294
0.9500000000000001,12.065033108704723,22.135082165635307
0.96,12.088872044874304,22.303777677574253
0.97,12.112757507309418,22.473420175451675
0.98,12.136689584535175,22.64401240186332
0.99,12.160668365236102,22.815557091123477
1.0,12.184693938256396,22.988056969169897
1.01,12.208766392600172,23.161514753469007
1.02,12.232885817431715,23.335933152921363
1.03,12.257052302075733,23.511314867767396
1.04,12.281265936017613,23.687662589493403
1.05,12.305526808903666,23.864979000737854
1.06,12.329835010541384,24.043266775197957
1.07,12.354190630899692,24.222528577536522
1.08,12.378593760109203,24.402767063289126
1.09,12.403044488462465,24.58398487877156
1.1,12.427542906414224,24.7661846609876
1.11,12.452089104581672,24.94936903753709
1.12,12.476683173744698,25.1335406265243
1.1300000000000001,12.501325204846152,25.318702036466664
1.1400000000000001,12.52601528899209,25.50485586620378
1.1500000000000001,12.550753517452033,25.692004704806777
1.16,12.575539981659226,25.880151131488013
1.17,12.600374773210884,26.069297715511084
1.18,12.625257983868455,26.259447016101202
1.19,12.650189705557873,26.450601582355905
1.2,12.675170030369815,26.642763953156127
1.21,12.700199050559958,26.835936657077607
1.22,12.725276858549229,27.03012221230268
1.23,12.750403546924074,27.22532312653241
1.24,12.775579208436703,27.421541896899107
1.25,12.800803936005355,27.61878100987922
1.26,12.82607782271455,27.817042941206587
1.27,12.85140096181535,28.016330155786076
1.28,12.876773446725618,28.216645107607622
1.29,12.902195371030272,28.41799023966065
1.3,12.927666828481549,28.620367983848876
1.31,12.953187912999255,28.823780760905525
1.32,12.978758718671035,29.02823098030894
1.33,13.004379339752623,29.23372104019861
1.34,13.030049870668103,29.440253327291586
1.35,13.055770406010176,29.647830216799342
1.36,13.081541040540406,29.856454072345024
1.37,13.107361869189496,30.06612724588114
1.3800000000000001,13.133232987057536,30.276852077607682
1.3900000000000001,13.159154489414266,30.488630895890644
1.4000000000000001,13.185126471699343,30.701466017181023
1.41,13.211149029522593,30.915359745934214
1.42,13.237222258664278,31.130314374529878
1.43,13.263346255075357,31.346332183192228
1.44,13.289521114877743,31.5634154399108
1.45,13.315746934364574,31.781566400361623
1.46,13.342023810000462,32.000787307828915
1.47,13.36835183842177,32.22108039312717
1.48,13.394731116436862,32.442447874523744
1.49,13.421161741026372,32.66489195766192
1.5,13.447643809343468,32.888414835484426
1.51,13.47417741871411,33.113018688157396
1.52,13.500762666637316,33.33870568299487
1.53,13.527399650785428,33.56547797438375
1.54,13.554088469004375,33.793337703709184
1.55,13.580829219313932,34.02228699928057
1.56,13.607621999907991,34.252327976257874
1.57,13.634466909154822,34.48346273657861
1.58,13.661364045597338,34.715693368885205
1.59,13.68831350795336,34.94902194845291
1.6,13.715315395115883,35.183450537118205
1.61,13.74236980615334,35.418981183207705
1.62,13.769476840309869,35.65561592146759
1.6300000000000001,13.796636597005577,35.89335677299354
1.6400000000000001,13.82384917583681,36.13220574516116
1.6500000000000001,13.85111467657641,36.37216483155696
1.6600000000000001,13.878433199173996,36.61323601190984
1.67,13.905804843756217,36.85542125202312
1.68,13.933229710627025,37.09872250370704
1.69,13.960707900267941,37.34314170471184
1.7,13.988239513338325,37.58868077866136
1.71,14.015824650675636,37.83534163498719
1.72,14.043463413295711,38.08312616886328
1.73,14.071155902393022,38.332036261141226
1.74,14.09890221934095,38.58207377828596
1.75,14.12670246569205,38.83324057231208
1.76,14.154556743178325,39.085538480720665
1.77,14.18246515371149,39.3389693264367
1.78,14.210427799383242,39.593534917746986
1.79,14.238444782465525,39.84923704823867
1.8,14.26651620541081,40.10607749673828
1.81,14.294642170852352,40.364058027251346
1.82,14.322822781604472,40.623180388902576
1.83,14.351058140662815,40.8834463158766
1.84,14.379348351204627,41.14485752735926
1.85,14.407693516589026,41.40741572747949
1.86,14.436093740357268,41.671122605251774
1.87,14.464549126233022,41.93597983451913
1.8800000000000001,14.493059778122637,42.20198907389672
1.8900000000000001,14.521625800115418,42.469151966716
1.9000000000000001,14.550247296483892,42.73747014096947
1.9100000000000001,14.578924371684082,43.00694520925599
1.92,14.60765713035578,43.27757876872668
1.93,14.636445677322815,43.5493724010314
1.94,14.66529011759333,43.822327672265835
1.95,14.69419055636005,44.096446132919134
1.96,14.723147099000558,44.37172931782215
1.97,14.752159851077561,44.6481787460963
1.98,14.781228918339172,44.92579592110296
1.99,14.810354406719178,45.2045823303935
2.0,14.83953642233731,45.48453944565989
2.0100000000000002,14.868775071499526,45.765668722685916
2.02,14.898070460698271,46.04797160129897
2.0300000000000002,14.927422696612764,46.33144950532245
2.04,14.956831886109264,46.61610384252881
2.05,14.986298136241343,46.9019360045931
2.06,15.01582155425017,47.188947367047206
2.07,15.045402247564772,47.477139289234685
2.08,15.07504032380232,47.76651311426613
2.09,15.104735890768396,48.05707016897524
2.1,15.134489056457273,48.348811763875396
2.11,15.164299929052188,48.641739193116976
2.12,15.194168616925616,48.935853734445125
2.13,15.224095228639548,49.23115664915826
2.14,15.254079872945766,49.52764918206712
2.15,15.284122658786117,49.825332561454466
2.16,15.314223695292792,50.124207999035335
2.17,15.344383091788599,50.42427668991799
2.18,15.37460095778724,50.72553981256543
2.19,15.404877402993593,51.027998528757514
2.2,15.435212537303977,51.331653983553736
2.21,15.465606470806442,51.63650730525658
2.22,15.496059313781036,51.942559605375514
2.23,15.526571176700084,52.2498119785916
2.24,15.557142170228474,52.55826550272271
2.25,15.587772405223921,52.867921238689384
2.2600000000000002,15.618461992737256,53.17878023048127
2.27,15.649211044012693,53.49084350512424
2.2800000000000002,15.680019670488118,53.80411207264807
2.29,15.710887983795361,54.11858692605476
2.3000000000000003,15.741816095760473,54.43426904128751
2.31,15.772804118404009,54.75115937720025
2.32,15.803852163941302,55.06925887552788
2.33,15.834960344782745,55.388568460857016
2.34,15.866128773534069,55.70908904059747
2.35,15.89735756299662,56.03082150495429
2.36,15.928646826167641,56.35376672690044
2.37,15.959996676240552,56.6779255621501
2.38,15.991407226605222,57.0032988491326
2.39,16.022878590848258,57.329887408966925
2.4,16.05441088275328,57.65769204543694
2.41,16.086004216301202,57.98671354496713
2.42,16.11765870567051,58.31695267659905
2.43,16.149374465237546,58.64841019196833
2.44,16.181151609576784,58.98108682528235
2.45,16.21299025346111,59.314983293298496
2.46,16.244890511862117,59.65010029530309
2.47,16.276852499950355,59.986438513090896
2.48,16.308876333095647,60.323998610945246
2.49,16.340962126867343,60.66278123561882
2.5,16.373109997034614,61.00278701631503
2.5100000000000002,16.405320059566733,61.344016564670014
2.52,16.43759243063335,61.686470474735245
2.5300000000000002,16.46992722660479,62.030149322960796
2.54,16.502324564052298,62.37505366817918
2.5500000000000003,16.534784559748367,62.721184051589816
2.56,16.56730733066699,63.068540996744154
2.57,16.599892993983946,63.41712500953136
2.58,16.632541667077092,63.76693657816464
2.59,16.665253467526632,64.11797617316819
2.6,16.69802851311541,64.47024424736472
2.61,16.730866921829193,64.82374123586368
2.62,16.76376881185694,65.17846755604998
2.63,16.7967343015911,65.53442360757343
2.64,16.829763509627888,65.8916097723387
2.65,16.862856554767564,66.25002641449595
2.66,16.896013556014726,66.60967388043207
2.67,16.929234632578584,66.9705524987625
2.68,16.96251990387325,67.33266258032366
2.69,16.995869489518018,67.69600441816598
2.7,17.029283509337645,68.06057828754761
2.71,17.06276208336264,68.4263844459286
2.72,17.096305331829537,68.79342313296581
2.73,17.129913375181196,69.16169457050835
2.74,17.163586334067077,69.53119896259362
2.75,17.197324329343516,69.90193649544402
2.7600000000000002,17.231127482074026,70.27390733746415
2.77,17.264995913529567,70.64711163923873
2.7800000000000002,17.29892974518884,71.02154953353097
2.79,17.33292909873856,71.3972211352817
2.8000000000000003,17.366994096073753,71.77412654160895
2.81,17.401124859298037,72.1522658318082
2.82,17.435321510723895,72.53163906735318
2.83,17.469584172872977,72.91224629189736
2.84,17.503912968476378,73.29408753127584
2.85,17.538308020474915,73.67716279350797
2.86,17.572769452019422,74.06147206880058
2.87,17.607297386471032,74.44701532955166
2.88,17.64189194740146,74.8337925303547
2.89,17.676553258593298,75.22180360800363
2.9,17.711281444040278,75.61104848149829
2.91,17.746076627947577,76.0015270520505
2.92,17.780938934732102,76.39323920309076
2.93,17.815868489022765,76.78618480027534
2.94,17.850865415660774,77.18036369149418
2.95,17.88592983969992,77.57577570687921
2.96,17.921061886406857,77.97242065881328
2.97,17.9562616812614,78.37029834193962
2.98,17.99152934995679,78.76940853317193
2.99,18.026865018400002,79.169750991705
3.0,18.06226881271202,79.57132545902587
3.0100000000000002,18.097740859228118,79.97413165892557
3.02,18.13328128449816,80.37816929751143
3.0300000000000002,18.168890215286872,80.78343806321993
3.04,18.204567778574134,81.18993762683007
3.0500000000000003,18.240314101555274,81.59766764147736
3.06,18.276129311641338,82.0066277426683
3.0700000000000003,18.31201353645939,82.41681754829546
3.08,18.34796690385279,82.82823665865304
3.09,18.383989541881487,83.24088465645302
3.1,18.4200815788223,83.65476110684185
3.11,18.456243143169203,84.06986555741764
3.12,18.492474363633622,84.48619753824796
3.13,18.52877536914471,84.90375656188807
3.14,18.56514628884964,85.32254212339978
3.15,18.601587252113887,85.74255370037079
3.16,18.63809838852152,86.16379075293456
3.17,18.674679827875483,86.58625272379072
3.18,18.71133170019789,87.00993903822601
3.19,18.748054135730296,87.43484910413568
3.2,18.784847264934005,87.86098231204552
3.21,18.82171121849034,88.28833803513429
3.22,18.858646127300936,88.71691562925675
3.23,18.895652122488027,89.14671443296716
3.24,18.932729335394736,89.57773376754328
3.25,18.969877897585352,90.00997293701091
3.2600000000000002,19.007097940845625,90.44343122816893
3.27,19.044389597183052,90.87810791061479
3.2800000000000002,19.08175299882716,91.31400223677058
3.29,19.119188278229796,91.75111344190955
3.3000000000000003,19.15669556806542,92.18944074418312
3.31,19.194275001231375,92.6289833446484
3.3200000000000003,19.231926710848192,93.0697404272962
3.33,19.269650830259867,93.5117111590795
3.34,19.307447493034147,93.95489468994246
3.35,19.345316832962823,94.39929015284986
3.36,19.383258984062014,94.844896663817
3.37,19.421274080572452,95.29171332194018
3.38,19.45936225695977,95.73973920942757
3.39,19.497523647914797,96.18897339163053
3.4,19.535758388353823,96.63941491707547
3.41,19.574066613418914,97.09106281749615
3.42,19.61244845847818,97.54391610786642
3.43,19.650904059126063,97.99797378643348
3.44,19.689433551183633,98.45323483475147
3.45,19.728037070698868,98.90969821771573
3.46,19.76671475394694,99.36736288359727
3.47,19.805466737430503,99.82622776407786
3.48,19.84429315787999,100.28629177428553
3.49,19.88319415225388,100.74755381283046
3.5,19.922169857738993,101.21001276184138
3.5100000000000002,19.96122041175079,101.67366748700236
3.52,20.00034595193364,102.13851683759007
3.5300000000000002,20.03954661616111,102.60455964651146
3.54,20.07882254253627,103.07179473034185
3.5500000000000003,20.118173869391953,103.54022088936348
3.56,20.15760073529106,104.00983690760451
3.5700000000000003,20.197103279026834,104.48064155287834
3.58,20.23668163962316,104.95263357682346
3.59,20.27633595633484,105.42581171494365
3.6,20.31606636864788,105.90017468664864
3.61,20.355873016279787,106.37572119529513
3.62,20.395756039179837,106.85244992822825
3.63,20.435715577529376,107.33035955682344
3.64,20.475751771742104,107.80944873652867
3.65,20.515864762464354,108.28971610690712
3.66,20.55605469057538,108.77116029168027
3.67,20.596321697187648,109.25377989877131
3.68,20.636665923647115,109.73757352034896
3.69,20.67708751153352,110.22253973287174
3.7,20.71758660266067,110.70867709713258
3.71,20.758163339076713,111.19598415830379
3.72,20.798817863064443,111.68445944598243
3.73,20.83955031714157,112.17410147423607
3.74,20.88036084406101,112.66490874164892
3.75,20.921249586811175,113.15687973136829
3.7600000000000002,20.96221668861625,113.65001291115148
3.77,21.003262292936483,114.14430673341295
3.7800000000000002,21.044386543468466,114.63975963527194
3.79,21.08558958414542,115.13637003860042
3.8000000000000003,21.126871559137488,115.63413635007132
3.81,21.16823261285201,116.13305696120722
3.8200000000000003,21.20967288993381,116.63313024842934
3.83,21.25119253526548,117.13435457310686
3.84,21.292791693967672,117.6367282816066
3.85,21.334470511399363,118.14024970534304
3.86,21.37622913315816,118.64491716082868
3.87,21.418067705080567,119.15072894972474
3.88,21.45998637324229,119.65768335889213
3.89,21.501985283958497,120.16577866044285
3.9,21.54406458378411,120.67501311179164
3.91,21.586224419514096,121.18538495570795
3.92,21.628464938183743,121.69689242036824
3.93,21.670786287068946,122.20953371940868
3.94,21.713188613686484,122.72330705197798
3.95,21.75567206579431,123.23821060279069
3.96,21.79823679139183,123.75424254218073
3.97,21.840882938720185,124.27140102615527
3.98,21.88361065626254,124.78968419644886
3.99,21.926420092744355,125.30909018057784
4.0,21.969311397133676,125.82961709189514
4.01,22.012284718641414,126.3512630296453
4.0200000000000005,22.055340206721628,126.87402607901971
4.03,22.0984780110718,127.39790431121234
4.04,22.141698281633133,127.92289578347551
4.05,22.18500116859081,128.4489985391761
4.0600000000000005,22.22838682237429,128.97621060785198
4.07,22.27185539365759,129.50453000526872
4.08,22.315407033359552,130.03395473347652
4.09,22.359041892644143,130.56448278086754
4.1,22.402760122920718,131.09611212223328
4.11,22.44656187584431,131.6288407188225
4.12,22.490447303315907,132.16266651839902
4.13,22.534416557482732,132.69758745530027
4.14,22.578469790738524,133.23360145049554
4.15,22.622607155723816,133.7707064116449
4.16,22.66682880532622,134.3089002331582
4.17,22.71113489268069,134.84818079625427
4.18,22.755525571169823,135.38854596902044
4.19,22.80000099442412,135.9299936064723
4.2,22.844561316322277,136.4725215506136
4.21,22.88920669099145,137.01612763049644
4.22,22.933937272807547,137.56080966228174
4.23,22.978753216395496,138.10656544929978
4.24,23.023654676629526,138.65339278211113
4.25,23.068641808633448,139.2012894385677
4.26,23.113714767780923,139.75025318387398
4.2700000000000005,23.15887370969575,140.3002817706486
4.28,23.20411879025214,140.851372938986
4.29,23.249450165574977,141.40352441651828
4.3,23.294867992040125,141.9567339184774
4.3100000000000005,23.340372426274673,142.5109991477574
4.32,23.385963625157228,143.06631779497692
4.33,23.431641745818187,143.62268753854198
4.34,23.477406945640013,144.1801060447087
4.3500000000000005,23.52325938225751,144.7385709676465
4.36,23.569199213558097,145.29807994950121
4.37,23.615226597682078,145.85863062045868
4.38,23.661341693022923,146.42022059880824
4.39,23.70754465822754,146.9828474910065
4.4,23.753835652196553,147.54650889174135
4.41,23.800214834084564,148.11120238399604
4.42,23.846682363300435,148.67692553911345
4.43,23.893238399507563,149.2436759168606
4.44,23.939883102624147,149.8114510654932
4.45,23.986616632823463,150.3802485218204
4.46,24.03343915053413,150.95006581126967
4.47,24.080350816440394,151.52090044795204
4.48,24.12735179148239,152.0927499347271
4.49,24.174442236856414,152.66561176326843
4.5,24.2216223140152,153.23948341412915
4.51,24.268892184668186,153.8143623568075
4.5200000000000005,24.31625201078178,154.3902460498126
4.53,24.363701954579643,154.96713194073038
4.54,24.41124217854294,155.54501746628966
4.55,24.458872845410625,156.12390005242818
4.5600000000000005,24.50659411817971,156.703777114359
4.57,24.554406160105522,157.2846460566369
4.58,24.602309134701983,157.86650427322476
4.59,24.650303205741867,158.44934914756044
4.6000000000000005,24.69838853725708,159.03317805262333
4.61,24.74656529353892,159.61798835100126
4.62,24.794833639138346,160.20377739495754
4.63,24.843193738866237,160.790542526498
4.64,24.891645757793675,161.37828107743806
4.65,24.9401898612522,161.96699036947018
4.66,24.988826214834074,162.55666771423108
4.67,25.03755498439255,163.14731041336927
4.68,25.086376336042143,163.7389157586126
4.69,25.13529043615888,164.33148103183586
4.7,25.184297451380576,164.9250035051286
4.71,25.233397548607098,165.51948044086274
4.72,25.28259089500062,166.1149090917607
4.73,25.331877657985892,166.71128670096317
4.74,25.381258005250505,167.30861050209725
4.75,25.430732104745147,167.9068777193445
4.76,25.480300124683872,168.5060855675091
4.7700000000000005,25.529962233544353,169.10623125208616
4.78,25.579718600068148,169.70731196933
4.79,25.629569393260965,170.30932490632242
4.8,25.679514782392918,170.91226724104126
4.8100000000000005,25.729554936998785,171.51613614242876
4.82,25.77969002687827,172.12092877046018
4.83,25.829920222096263,172.7266422762123
4.84,25.880245692983095,173.33327380193205
4.8500000000000005,25.930666610134804,173.94082048110525
4.86,25.981183144413382,174.54927943852522
4.87,26.03179546694704,175.1586477903616
4.88,26.08250374913047,175.76892264422912
4.89,26.133308162625084,176.3801010992564
4.9,26.18420887935929,176.9921802461548
4.91,26.235206071528733,177.60515716728727
4.92,26.286299911596558,178.2190289367374
4.93,26.337490572293667,178.83379262037818
4.94,26.388778226618964,179.449445275941
4.95,26.440163047839615,180.0659839530847
4.96,26.491645209491303,180.6834056934644
